#domain,#severity,#reject_media,#reject_reports,#public_comment,#obfuscate
"076.ne.jp",suspend,false,false,"FediFence.Social",false
"101010.pl",suspend,false,false,"FediFence.Social",false
"13bells.com",suspend,false,false,"FediFence.Social",false
"5dollah.click",suspend,false,false,"FediFence.Social",false
"8777.ch",suspend,false,false,"FediFence.Social",false
"absturztau.be",suspend,false,false,"FediFence.Social",false
"activitypub-troll.cf",suspend,false,false,"FediFence.Social",false
"aethy.com",suspend,false,false,"FediFence.Social",false
"airis.work",suspend,false,false,"FediFence.Social",false
"akm.longyap.name.my",suspend,false,false,"FediFence.Social",false
"amala.schwartzwelt.xyz",suspend,false,false,"FediFence.Social",false
"anemoneya.me",suspend,false,false,"FediFence.Social",false
"angrytoday.com",suspend,false,false,"FediFence.Social",false
"anime.website",suspend,false,false,"FediFence.Social",false
"anon-kenkai.com",suspend,false,false,"FediFence.Social",false
"arachnid.town",suspend,false,false,"FediFence.Social",false
"asimon.org",suspend,false,false,"FediFence.Social",false
"asphodel.rip",suspend,false,false,"FediFence.Social",false
"atyh.cc",suspend,false,false,"FediFence.Social",false
"awoo.fyi",suspend,false,false,"FediFence.Social",false
"bae.st",suspend,false,false,"FediFence.Social",false
"bajax.us",suspend,false,false,"FediFence.Social",false
"banepo.st",suspend,false,false,"FediFence.Social",false
"baraag.net",suspend,false,false,"FediFence.Social",false
"beefyboys.win",suspend,false,false,"FediFence.Social",false
"beepboop.ga",suspend,false,false,"FediFence.Social",false
"bigguys.club",suspend,false,false,"FediFence.Social",false
"bikeshed.party",suspend,false,false,"FediFence.Social",false
"blacksun.social",suspend,false,false,"FediFence.Social",false
"blazingopen.space",suspend,false,false,"FediFence.Social",false
"blob.cat",suspend,false,false,"FediFence.Social",false
"bookwor.ms",suspend,false,false,"FediFence.Social",false
"bozgor.org",suspend,false,false,"FediFence.Social",false
"brapbarn.farm",suspend,false,false,"FediFence.Social",false
"brotka.st",suspend,false,false,"FediFence.Social",false
"bruh.homd.xyz",suspend,false,false,"FediFence.Social",false
"cafkafk.com",suspend,false,false,"FediFence.Social",false
"calobar.club",suspend,false,false,"FediFence.Social",false
"campduffel.social",suspend,false,false,"FediFence.Social",false
"capystan.net",suspend,false,false,"FediFence.Social",false
"cawfee.club",suspend,false,false,"FediFence.Social",false
"childpawn.shop",suspend,false,false,"FediFence.Social",false
"chilira.com",suspend,false,false,"FediFence.Social",false
"chudbuds.lol",suspend,false,false,"FediFence.Social",false
"clq.im",suspend,false,false,"FediFence.Social",false
"clubcyberia.co",suspend,false,false,"FediFence.Social",false
"collapsitarian.io",suspend,false,false,"FediFence.Social",false
"comfyboy.club",suspend,false,false,"FediFence.Social",false
"comfysnug.space",suspend,false,false,"FediFence.Social",false
"commiespace.duckdns.org",suspend,false,false,"FediFence.Social",false
"crid.land",suspend,false,false,"FediFence.Social",false
"criminallycute.fi",suspend,false,false,"FediFence.Social",false
"crlf.ninja",suspend,false,false,"FediFence.Social",false
"crucible.world",suspend,false,false,"FediFence.Social",false
"cryptotooter.com",suspend,false,false,"FediFence.Social",false
"cum.camp",suspend,false,false,"FediFence.Social",false
"cum.salon",suspend,false,false,"FediFence.Social",false
"cyberstorm.one",suspend,false,false,"FediFence.Social",false
"danksquad.org",suspend,false,false,"FediFence.Social",false
"dark-alexandr.net",suspend,false,false,"FediFence.Social",false
"detroitriotcity.com",suspend,false,false,"FediFence.Social",false
"digitalmarketer.social",suspend,false,false,"FediFence.Social",false
"djsumdog.com",suspend,false,false,"FediFence.Social",false
"dline.xyz",suspend,false,false,"FediFence.Social",false
"dmgd.monster",suspend,false,false,"FediFence.Social",false
"dolphin-emu.org",suspend,false,false,"FediFence.Social",false
"dotsod.com",suspend,false,false,"FediFence.Social",false
"duwa.ng",suspend,false,false,"FediFence.Social",false
"eaku.net",suspend,false,false,"FediFence.Social",false
"eatthebugs.social",suspend,false,false,"FediFence.Social",false
"eeeeeeeee.eu",suspend,false,false,"FediFence.Social",false
"el-spot.xyz",suspend,false,false,"FediFence.Social",false
"elementality.org",suspend,false,false,"FediFence.Social",false
"enes.lv",suspend,false,false,"FediFence.Social",false
"eveningzoo.club",suspend,false,false,"FediFence.Social",false
"fandom.community",suspend,false,false,"FediFence.Social",false
"fans.sonichu.com",suspend,false,false,"FediFence.Social",false
"fbxl.net",suspend,false,false,"FediFence.Social",false
"fedihams.net",suspend,false,false,"FediFence.Social",false
"fediverse-lite.com",suspend,false,false,"FediFence.Social",false
"fimidi.com",suspend,false,false,"FediFence.Social",false
"fluf.club",suspend,false,false,"FediFence.Social",false
"foxfam.club",suspend,false,false,"FediFence.Social",false
"fr13nd5.com",suspend,false,false,"FediFence.Social",false
"freak.university",suspend,false,false,"FediFence.Social",false
"freecumextremist.com",suspend,false,false,"FediFence.Social",false
"freesoftwareextremist.com",suspend,false,false,"FediFence.Social",false
"freespeech.group",suspend,false,false,"FediFence.Social",false
"freespeechextremist.com",suspend,false,false,"FediFence.Social",false
"freethinkers.lgbt",suspend,false,false,"FediFence.Social",false
"frens.mahodou.moe",suspend,false,false,"FediFence.Social",false
"fuwa.pink",suspend,false,false,"FediFence.Social",false
"gameliberty.club",suspend,false,false,"FediFence.Social",false
"gamers.exposed",suspend,false,false,"FediFence.Social",false
"gearlandia.haus",suspend,false,false,"FediFence.Social",false
"genderheretics.xyz",suspend,false,false,"FediFence.Social",false
"geofront.rocks",suspend,false,false,"FediFence.Social",false
"ghetti.monster",suspend,false,false,"FediFence.Social",false
"gigaohm.bio",suspend,false,false,"FediFence.Social",false
"girevik.su",suspend,false,false,"FediFence.Social",false
"gleasonator.com",suspend,false,false,"FediFence.Social",false
"glitch.gray.cafe",suspend,false,false,"FediFence.Social",false
"glitchbird.com",suspend,false,false,"FediFence.Social",false
"glownow.club",suspend,false,false,"FediFence.Social",false
"gnu.moe",suspend,false,false,"FediFence.Social",false
"gorf.pub",suspend,false,false,"FediFence.Social",false
"gorf.space",suspend,false,false,"FediFence.Social",false
"gothloli.club",suspend,false,false,"FediFence.Social",false
"goyslop.cafe",suspend,false,false,"FediFence.Social",false
"gravure.club",suspend,false,false,"FediFence.Social",false
"guizzyordi.info",suspend,false,false,"FediFence.Social",false
"handholding.io",suspend,false,false,"FediFence.Social",false
"hello.2heng.xin",suspend,false,false,"FediFence.Social",false
"hendrixgames.com",suspend,false,false,"FediFence.Social",false
"hermit.cafe",suspend,false,false,"FediFence.Social",false
"hidamari.apartments",suspend,false,false,"FediFence.Social",false
"hitchhiker.social",suspend,false,false,"FediFence.Social",false
"honkwerx.tech",suspend,false,false,"FediFence.Social",false
"hornyjail.pro",suspend,false,false,"FediFence.Social",false
"husbandoism.life",suspend,false,false,"FediFence.Social",false
"husk.site",suspend,false,false,"FediFence.Social",false
"iamterminally.online",suspend,false,false,"FediFence.Social",false
"iddqd.social",suspend,false,false,"FediFence.Social",false
"ignorelist.com",suspend,false,false,"FediFence.Social",false
"ikbenpiraat.nl",suspend,false,false,"FediFence.Social",false
"inex.rocks",suspend,false,false,"FediFence.Social",false
"isesh.com",suspend,false,false,"FediFence.Social",false
"jeena.net",suspend,false,false,"FediFence.Social",false
"jir.moe",suspend,false,false,"FediFence.Social",false
"justicewarrior.social",suspend,false,false,"FediFence.Social",false
"jvpiter.net",suspend,false,false,"FediFence.Social",false
"kabuki.club",suspend,false,false,"FediFence.Social",false
"karjalazet.se",suspend,false,false,"FediFence.Social",false
"khajiit.tech",suspend,false,false,"FediFence.Social",false
"kitsunemimi.club",suspend,false,false,"FediFence.Social",false
"kiwifarms.cc",suspend,false,false,"FediFence.Social",false
"kompost.cz",suspend,false,false,"FediFence.Social",false
"kotobank.ch",suspend,false,false,"FediFence.Social",false
"kurosawa.moe",suspend,false,false,"FediFence.Social",false
"lain.com",suspend,false,false,"FediFence.Social",false
"lain.gay",suspend,false,false,"FediFence.Social",false
"lain.sh",suspend,false,false,"FediFence.Social",false
"lainchan.gay",suspend,false,false,"FediFence.Social",false
"leadslinger.org",suspend,false,false,"FediFence.Social",false
"leafposter.club",suspend,false,false,"FediFence.Social",false
"leftychan.net",suspend,false,false,"FediFence.Social",false
"liberal.city",suspend,false,false,"FediFence.Social",false
"liberdon.com",suspend,false,false,"FediFence.Social",false
"libertynode.net",suspend,false,false,"FediFence.Social",false
"librosphere.fr",suspend,false,false,"FediFence.Social",false
"lightlyseared.online",suspend,false,false,"FediFence.Social",false
"lightnovel-dungeon.de",suspend,false,false,"FediFence.Social",false
"ligma.pro",suspend,false,false,"FediFence.Social",false
"lizards.live",suspend,false,false,"FediFence.Social",false
"loli.best",suspend,false,false,"FediFence.Social",false
"lolison.top",suspend,false,false,"FediFence.Social",false
"lord.re",suspend,false,false,"FediFence.Social",false
"lovingexpressions.net",suspend,false,false,"FediFence.Social",false
"lyrenhex.com",suspend,false,false,"FediFence.Social",false
"ma.jameuwu.com",suspend,false,false,"FediFence.Social",false
"macsnet.cz",suspend,false,false,"FediFence.Social",false
"maneisacutie.club",suspend,false,false,"FediFence.Social",false
"masochi.st",suspend,false,false,"FediFence.Social",false
"mastodon.ml",suspend,false,false,"FediFence.Social",false
"mastodon.tech",suspend,false,false,"FediFence.Social",false
"mastodong.lol",suspend,false,false,"FediFence.Social",false
"merovingian.club",suspend,false,false,"FediFence.Social",false
"milker.cafe",suspend,false,false,"FediFence.Social",false
"miniwa.moe",suspend,false,false,"FediFence.Social",false
"mirr0r.city",suspend,false,false,"FediFence.Social",false
"misskey-forkbomb.cf",suspend,false,false,"FediFence.Social",false
"moe.cachapa.xyz",suspend,false,false,"FediFence.Social",false
"mooo.com",suspend,false,false,"FediFence.Social",false
"mr64.net",suspend,false,false,"FediFence.Social",false
"mrhands.horse",suspend,false,false,"FediFence.Social",false
"mugicha.club",suspend,false,false,"FediFence.Social",false
"muh.wang",suspend,false,false,"FediFence.Social",false
"myopic.one",suspend,false,false,"FediFence.Social",false
"nanovim.tk",suspend,false,false,"FediFence.Social",false
"narrativerry.xyz",suspend,false,false,"FediFence.Social",false
"natehiggers.online",suspend,false,false,"FediFence.Social",false
"nationaljustice.social",suspend,false,false,"FediFence.Social",false
"netzsphaere.xyz",suspend,false,false,"FediFence.Social",false
"nicecrew.digital",suspend,false,false,"FediFence.Social",false
"nightshift.social",suspend,false,false,"FediFence.Social",false
"nikotile.xyz",suspend,false,false,"FediFence.Social",false
"noagendasocial.com",suspend,false,false,"FediFence.Social",false
"nobodyhasthe.biz",suspend,false,false,"FediFence.Social",false
"normie.cafe",suspend,false,false,"FediFence.Social",false
"novo-atlantis.null.media",suspend,false,false,"FediFence.Social",false
"office.dtzbts.xyz",suspend,false,false,"FediFence.Social",false
"outerheaven.club",suspend,false,false,"FediFence.Social",false
"outpoa.st",suspend,false,false,"FediFence.Social",false
"pawlicker.com",suspend,false,false,"FediFence.Social",false
"paws.moe",suspend,false,false,"FediFence.Social",false
"pieville.net",suspend,false,false,"FediFence.Social",false
"pirateradio.social",suspend,false,false,"FediFence.Social",false
"pixificial.xyz",suspend,false,false,"FediFence.Social",false
"pleroma-in.ouda.space",suspend,false,false,"FediFence.Social",false
"plma.plus.st",suspend,false,false,"FediFence.Social",false
"poa.st",suspend,false,false,"FediFence.Social",false
"podcastindex.social",suspend,false,false,"FediFence.Social",false
"polaris-1.work",suspend,false,false,"FediFence.Social",false
"posix.gay",suspend,false,false,"FediFence.Social",false
"post.ebin.club",suspend,false,false,"FediFence.Social",false
"poster.place",suspend,false,false,"FediFence.Social",false
"posting.lolicon.rocks",suspend,false,false,"FediFence.Social",false
"privex.social",suspend,false,false,"FediFence.Social",false
"prsm.space",suspend,false,false,"FediFence.Social",false
"ps.m0n5t3r.info",suspend,false,false,"FediFence.Social",false
"pub.killrobot.com",suspend,false,false,"FediFence.Social",false
"rageparty.club",suspend,false,false,"FediFence.Social",false
"rapefeminists.network",suspend,false,false,"FediFence.Social",false
"rapemeat.solutions",suspend,false,false,"FediFence.Social",false
"rapist.town",suspend,false,false,"FediFence.Social",false
"rdrama.cc",suspend,false,false,"FediFence.Social",false
"real.dogsex.org",suspend,false,false,"FediFence.Social",false
"rebased.io",suspend,false,false,"FediFence.Social",false
"redstateliberal.social",suspend,false,false,"FediFence.Social",false
"refusal.biz",suspend,false,false,"FediFence.Social",false
"refuse2.work",suspend,false,false,"FediFence.Social",false
"repl.co",suspend,false,false,"FediFence.Social",false
"riddly.rakka.tk",suspend,false,false,"FediFence.Social",false
"rojogato.com",suspend,false,false,"FediFence.Social",false
"ryona.agency",suspend,false,false,"FediFence.Social",false
"sad.cab",suspend,false,false,"FediFence.Social",false
"sakamoto.gq",suspend,false,false,"FediFence.Social",false
"salastil.com",suspend,false,false,"FediFence.Social",false
"schelling.pt",suspend,false,false,"FediFence.Social",false
"seahorse.sh",suspend,false,false,"FediFence.Social",false
"seal.cafe",suspend,false,false,"FediFence.Social",false
"shadowkat.net",suspend,false,false,"FediFence.Social",false
"shigusegubu.club",suspend,false,false,"FediFence.Social",false
"shitpost.cloud",suspend,false,false,"FediFence.Social",false
"shitpost.racing",suspend,false,false,"FediFence.Social",false
"shitposter.club",suspend,false,false,"FediFence.Social",false
"shortstackran.ch",suspend,false,false,"FediFence.Social",false
"shota.house",suspend,false,false,"FediFence.Social",false
"shota.social",suspend,false,false,"FediFence.Social",false
"shpposter.club",suspend,false,false,"FediFence.Social",false
"shrine.moe",suspend,false,false,"FediFence.Social",false
"shunderdo.me",suspend,false,false,"FediFence.Social",false
"sick.social",suspend,false,false,"FediFence.Social",false
"singing.dog",suspend,false,false,"FediFence.Social",false
"skinnyver.se",suspend,false,false,"FediFence.Social",false
"skyjake.fi",suspend,false,false,"FediFence.Social",false
"skyshanty.xyz",suspend,false,false,"FediFence.Social",false
"slash.cl",suspend,false,false,"FediFence.Social",false
"sleepy.cafe",suspend,false,false,"FediFence.Social",false
"smittenkittens.xyz",suspend,false,false,"FediFence.Social",false
"smuglo.li",suspend,false,false,"FediFence.Social",false
"snabelen.no",suspend,false,false,"FediFence.Social",false
"sneed.social",suspend,false,false,"FediFence.Social",false
"sneed.vip",suspend,false,false,"FediFence.Social",false
"soapbox.midwaytrades.com",suspend,false,false,"FediFence.Social",false
"socialgoblins.club",suspend,false,false,"FediFence.Social",false
"socialpa.ws",suspend,false,false,"FediFence.Social",false
"soykaf.com",suspend,false,false,"FediFence.Social",false
"sperg.city",suspend,false,false,"FediFence.Social",false
"spook.social",suspend,false,false,"FediFence.Social",false
"starnix.network",suspend,false,false,"FediFence.Social",false
"stereophonic.space",suspend,false,false,"FediFence.Social",false
"stracknet.com",suspend,false,false,"FediFence.Social",false
"strelizia.net",suspend,false,false,"FediFence.Social",false
"sully.site",suspend,false,false,"FediFence.Social",false
"suya.place",suspend,false,false,"FediFence.Social",false
"teci.world",suspend,false,false,"FediFence.Social",false
"thejar.club",suspend,false,false,"FediFence.Social",false
"thepostearthdestination.com",suspend,false,false,"FediFence.Social",false
"thisis.mylegendary.quest",suspend,false,false,"FediFence.Social",false
"tkammer.de",suspend,false,false,"FediFence.Social",false
"tkw.fm",suspend,false,false,"FediFence.Social",false
"tomo.airen-no-jikken.icu",suspend,false,false,"FediFence.Social",false
"tonesplace.com",suspend,false,false,"FediFence.Social",false
"tristram.uber.space",suspend,false,false,"FediFence.Social",false
"troll.cafe",suspend,false,false,"FediFence.Social",false
"tuusin.misono-ya.info",suspend,false,false,"FediFence.Social",false
"udongein.xyz",suspend,false,false,"FediFence.Social",false
"ungoverned.social",suspend,false,false,"FediFence.Social",false
"urchan.org",suspend,false,false,"FediFence.Social",false
"urspringer.de",suspend,false,false,"FediFence.Social",false
"valkyrie.world",suspend,false,false,"FediFence.Social",false
"varishangout.net",suspend,false,false,"FediFence.Social",false
"veenus.art",suspend,false,false,"FediFence.Social",false
"voidworks.cc",suspend,false,false,"FediFence.Social",false
"waifuism.life",suspend,false,false,"FediFence.Social",false
"we.1being.org",suspend,false,false,"FediFence.Social",false
"weeaboo.space",suspend,false,false,"FediFence.Social",false
"whinge.town",suspend,false,false,"FediFence.Social",false
"wideboys.org",suspend,false,false,"FediFence.Social",false
"wolfgirl.bar",suspend,false,false,"FediFence.Social",false
"wolfie.pw",suspend,false,false,"FediFence.Social",false
"wolfschouten.nl",suspend,false,false,"FediFence.Social",false
"wreck.rocks",suspend,false,false,"FediFence.Social",false
"xenofem.me",suspend,false,false,"FediFence.Social",false
"xhais.love",suspend,false,false,"FediFence.Social",false
"xmrposter.club",suspend,false,false,"FediFence.Social",false
"xn--p1abe3d.xn--80asehdb",suspend,false,false,"FediFence.Social",false
"xyenon.bid",suspend,false,false,"FediFence.Social",false
"yggdrasil.social",suspend,false,false,"FediFence.Social",false
"youjo.love",suspend,false,false,"FediFence.Social",false
"zombiecats.run",suspend,false,false,"FediFence.Social",false
"zztails.gay",suspend,false,false,"FediFence.Social",false