domain,block_type,reject_media,reject_reports,private_comment,public_comment,obfuscate
"lightnovel-dungeon.de",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"ligma.pro",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"lizards.live",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"loli.best",suspend,FALSE,FALSE,"Tier0_2022-12-01","FediFence.Social",FALSE
"lolison.top",suspend,FALSE,FALSE,"Tier0_2022-12-01","FediFence.Social",FALSE
"lord.re",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"lovingexpressions.net",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"lyrenhex.com",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"ma.jameuwu.com",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"macsnet.cz",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"maneisacutie.club",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"masochi.st",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"mastodon.ml",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"mastodon.tech",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"mastodong.lol",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"merovingian.club",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"milker.cafe",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"miniwa.moe",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"mirr0r.city",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"misskey-forkbomb.cf",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"moe.cachapa.xyz",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"mooo.com",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"mr64.net",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"mrhands.horse",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"mugicha.club",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"muh.wang",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"myopic.one",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"nanovim.tk",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"narrativerry.xyz",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"natehiggers.online",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"nationaljustice.social",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"netzsphaere.xyz",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"nicecrew.digital",suspend,FALSE,FALSE,"Tier0_2022-12-01","FediFence.Social",FALSE
"nightshift.social",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"nikotile.xyz",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"noagendasocial.com",suspend,FALSE,FALSE,"Tier0_2022-12-01","FediFence.Social",FALSE
"nobodyhasthe.biz",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"normie.cafe",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"novo-atlantis.null.media",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"office.dtzbts.xyz",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"outerheaven.club",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"outpoa.st",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"pawlicker.com",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"paws.moe",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"pieville.net",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"pirateradio.social",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"pixificial.xyz",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"pleroma-in.ouda.space",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"plma.plus.st",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"poa.st",suspend,FALSE,FALSE,"Tier0_2022-12-01","FediFence.Social",FALSE
"podcastindex.social",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"polaris-1.work",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"posix.gay",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"post.ebin.club",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"poster.place",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"posting.lolicon.rocks",suspend,FALSE,FALSE,"Tier0_2022-12-01","FediFence.Social",FALSE
"privex.social",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"prsm.space",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"ps.m0n5t3r.info",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"pub.killrobot.com",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"rageparty.club",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"rapefeminists.network",suspend,FALSE,FALSE,"Tier0_2022-12-01","FediFence.Social",FALSE
"rapemeat.solutions",suspend,FALSE,FALSE,"Tier0_2022-12-01","FediFence.Social",FALSE
"rapist.town",suspend,FALSE,FALSE,"Tier0_2022-12-01","FediFence.Social",FALSE
"rdrama.cc",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"real.dogsex.org",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"rebased.io",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"redstateliberal.social",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"refusal.biz",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"refuse2.work",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"repl.co",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"riddly.rakka.tk",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"rojogato.com",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"ryona.agency",suspend,FALSE,FALSE,"Tier0_2022-12-01","FediFence.Social",FALSE
"sad.cab",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"sakamoto.gq",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"salastil.com",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"schelling.pt",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"seahorse.sh",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"seal.cafe",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"shadowkat.net",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"shigusegubu.club",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"shitpost.cloud",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"shitpost.racing",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"shitposter.club",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"shortstackran.ch",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"shota.house",suspend,FALSE,FALSE,"Tier0_2022-12-01","FediFence.Social",FALSE
"shota.social",suspend,FALSE,FALSE,"Tier0_2022-12-01","FediFence.Social",FALSE
"shpposter.club",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"shrine.moe",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"shunderdo.me",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"sick.social",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"singing.dog",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"skinnyver.se",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"skyjake.fi",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"skyshanty.xyz",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"slash.cl",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"sleepy.cafe",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"smittenkittens.xyz",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"smuglo.li",suspend,FALSE,FALSE,"Tier0_2022-12-01","FediFence.Social",FALSE
"snabelen.no",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"sneed.social",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"sneed.vip",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"soapbox.midwaytrades.com",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"socialgoblins.club",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"socialpa.ws",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"soykaf.com",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"sperg.city",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"spook.social",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"starnix.network",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"stereophonic.space",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"stracknet.com",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"strelizia.net",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"sully.site",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"suya.place",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"teci.world",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"thejar.club",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"thepostearthdestination.com",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"thisis.mylegendary.quest",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"tkammer.de",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"tkw.fm",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"tomo.airen-no-jikken.icu",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"tonesplace.com",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"tristram.uber.space",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"troll.cafe",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"tuusin.misono-ya.info",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"udongein.xyz",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"ungoverned.social",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"urchan.org",suspend,FALSE,FALSE,"Tier0_2022-12-01","FediFence.Social",FALSE
"urspringer.de",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"valkyrie.world",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"varishangout.net",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"veenus.art",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"voidworks.cc",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"waifuism.life",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"we.1being.org",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"weeaboo.space",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"whinge.town",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"wideboys.org",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"wolfgirl.bar",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"wolfie.pw",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"wolfschouten.nl",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"wreck.rocks",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"xenofem.me",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"xhais.love",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"xmrposter.club",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"xn--p1abe3d.xn--80asehdb",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"xyenon.bid",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"yggdrasil.social",suspend,FALSE,FALSE,"Tier0_2022-12-01","FediFence.Social",FALSE
"youjo.love",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"zombiecats.run",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE
"zztails.gay",suspend,FALSE,FALSE,"Tier1_2022-12-01","FediFence.Social",FALSE